Dis No,Year,Seq,Glide,Disaster Group,Disaster Subgroup,Disaster Type,Disaster Subtype,Disaster Subsubtype,Event Name,Country,ISO,Region,Continent,Location,Origin,Associated Dis,Associated Dis2,OFDA Response,Appeal,Declaration,AID Contribution ('000 US$),Dis Mag Value,Dis Mag Scale,Latitude,Longitude,Local Time,River Basin,Start Year,Start Month,Start Day,End Year,End Month,End Day,Total Deaths,No Injured,No Affected,No Homeless,Total Affected,Reconstruction Costs ('000 US$),"Reconstruction Costs, Adjusted ('000 US$)",Insured Damages ('000 US$),"Insured Damages, Adjusted ('000 US$)",Total Damages ('000 US$),"Total Damages, Adjusted ('000 US$)",CPI,Adm Level,Admin1 Code,Admin2 Code,Geo Locations
2023-0341-CHN,2023,0341,,Natural,Hydrological,Flood,,,,China,CHN,Eastern Asia,Asia,Leshan City (Sichuan province); Yiliang County (Yunnan province),Heavy rains,"Slide (land, mud, snow, rock)",,,,,,,Km2,,,,,2023,6,1,2023,6,5,25,,,,,,,,,,,,2,,13264,Leshan (Adm2).
2023-0417-CHN,2023,0417,,Natural,Hydrological,Flood,,,,China,CHN,Eastern Asia,Asia,"Sichuan, Henan, Hunan, Guizhou, Shaanxi and Yunan and the Inner Mongolia Autonomous Region",,"Slide (land, mud, snow, rock)",,,,,,,Km2,,,,,2023,7,2,2023,7,5,21,,95000,14000,109000,,,,,,,,1,905;909;912;920;924;929,,"Guizhou Sheng, Henan Sheng, Hunan Sheng, Shaanxi Sheng, Sichuan Sheng, Yunnan Sheng (Adm1)."
2023-0285-CHN,2023,0285,,Natural,Hydrological,Flood,,,,China,CHN,Eastern Asia,Asia,Jiangxi Province,Heavy rains,Broken Dam/Burst bank,,,,,,,Km2,,,,,2023,5,5,2023,5,8,,,497000,,497000,,,,,75235,,,,,,
2023-0409-ARM,2023,0409,ST-2023-000106,Natural,Meteorological,Storm,Convective storm,Hail,,Armenia,ARM,Western Asia,Asia,"Lori, Tavush, Syunik, Shirak",,Flood,,,,,,,Kph,,,,,2023,6,15,2023,6,19,,,16000,,16000,,,,,,,,1,458;460;461;462,,"Lori, Shirak, Syunik, Tavush (Adm1)."
2023-0019-AFG,2023,0019,,Natural,Meteorological,Extreme temperature,Cold wave,,,Afghanistan,AFG,Southern Asia,Asia,"Ghor, Baghlan, Sar-e-Pul, Faryab, Takhar, Kandahar, Nimroz and Badghis",,Intoxication,,,,,,-33,°C,,,,,2023,1,9,2023,1,23,70,140,,,140,,,,,,,,1,273;274;278;280;285;293;299;300,,"Badghis, Baghlan, Faryab, Ghor, Kandahar, Nimroz, Sar-e-Pul, Takhar (Adm1)."
2023-0156-AFG,2023,0156,,Natural,Geophysical,Earthquake,Ground movement,,,Afghanistan,AFG,Southern Asia,Asia,Hindu Kush Mountain,,,,,,,,7,Richter,36.519,70.946,21:17,,2023,3,21,2023,3,21,5,80,3265,,3345,,,,,,,,,,,
2023-0291-AFG,2023,0291,,Natural,Hydrological,Flood,Flash flood,,,Afghanistan,AFG,Southern Asia,Asia,Nangarhar Province,Heavy rains,,,,,,,,Km2,,,,,2023,5,5,2023,5,5,4,25,1500,,1525,,,,,,,,1,292,,Nangarhar (Adm1).
2023-0254-BGD,2023,0254,,Natural,Meteorological,Storm,Convective storm,,,Bangladesh,BGD,Southern Asia,Asia,"Netrokona, Sylhet, Sunamganj and Maulbi Bazar",,,,,,,,,Kph,,,,,2023,4,23,2023,4,23,10,,,,,,,,,,,,1;2,580,5790,Sylhet (Adm1). Netrakona (Adm2).
2023-0294-BGD,2023,0294,TEC-2023-000069/TC-2023-000071,Natural,Meteorological,Storm,Tropical cyclone,,Cyclone 'Mocha',Bangladesh,BGD,Southern Asia,Asia,"Cox's Bazar, St Martin Island",,,,,,,,,Kph,,,,,2023,5,14,2023,5,14,3,12,450000,,450012,,,,,1000,,,,,,
2023-0473-BGD,2023,0473,EP-2023-00117,Natural,Biological,Epidemic,Viral disease,,Dengue,Bangladesh,BGD,Southern Asia,Asia,"Barisal, Chittagong, Dhaka",,,,,,,,,Vaccinated,,,,,2023,1,,2023,7,18,127,,,,,,,,,,,,,,,
2023-0268-CHN,2023,0268,,Natural,Geophysical,Earthquake,Ground movement,,,China,CHN,Eastern Asia,Asia,Yunnan Province,,,,,,,,5,Richter,,,23:27,,2023,5,2,2023,5,2,,10,8400,,8410,,,,,65000,,,,,,
2023-0021-CHN,2023,0021,,Natural,Hydrological,Landslide,Avalanche,,,China,CHN,Eastern Asia,Asia,"Nyingchi City (Nyingchi County, Autonomous Region of Tibet)",,,,,,,,,,,,,,2023,1,17,2023,1,17,28,5,53,,58,,,,,,,,,,,
2023-0357-CHN,2023,0357,,Natural,Hydrological,Landslide,Landslide,,,China,CHN,Eastern Asia,Asia,"Wenchuan County, Miansi Municipality and the Weizhou Municipality ((Sichuan Province)",Heavy rains,,,,,,,,,,,,,2023,6,27,2023,6,28,7,,900,,900,,,,,,,,,,,
2023-0410-GEO,2023,0410,FF-2023-000107,Natural,Hydrological,Flood,Flash flood,,,Georgia,GEO,Western Asia,Asia,"Gurjaani, Chumlaki, Tchandari, Vejini, Dzirkoki, Kolagi, Bakurtsikhe, and Kodalo (Gurjaani municipality); Chikhareshi,Jakhunderi, Nakisheri, Skhedi, Upper Shkedi, Akhalsheni, Panaga, and Lekosadeni village (Lentekhi)",,Hail,"Slide (land, mud, snow, rock)",,,,,,Km2,,,,,2023,6,15,2023,6,16,,,58723,,58723,,,,,,,,,,,
2023-0331-IND,2023,0331,,Natural,Meteorological,Storm,Tropical cyclone,,Cyclone 'Biparjoy',India,IND,Southern Asia,Asia,"Barmer, Jalore, Sirohi, Pali, and Rajmasand (Rajasthan); Gujarat",,Flood,"Slide (land, mud, snow, rock)",,,,,125,Kph,,,,,2023,6,19,2023,6,21,7,,10000,,10000,,,,,,,,2,,17837;17849;17855;17858;70240,"Barmer, Jalor, Pali, Rajsamand, Sirohi (Adm2)."
2023-0464-PHL,2023,0464,,Natural,Meteorological,Storm,Tropical cyclone,,Tropical cyclone 'Doksuri' (Egay),Philippines (the),PHL,South-Eastern Asia,Asia,Luzon Isl.,,Flood,"Slide (land, mud, snow, rock)",,,,,240,Kph,,,,,2023,7,21,2023,7,21,33,12,500000,,500012,,,,,,,,,,,
2023-0161-IND,2023,0161,,Natural,Meteorological,Storm,Convective storm,Severe storm,,India,IND,Southern Asia,Asia,"Khandwa, Sagar, Satna, Raisen, Narmadapura, Dhar, Ratlam, Ashok Nagar and Damoh (Madhya Pradesh State)",,Lightening,Hail,,,,,,Kph,,,,,2023,3,17,2023,3,21,16,14,,,14,,,,,,,,1,70079,,Madhya Pradesh (Adm1).
2023-0002-PHL,2023,0002,,Natural,Hydrological,Flood,,,,Philippines (the),PHL,South-Eastern Asia,Asia,"Lanao del Norte Province (Northern Mindanao Region); Davao de Oro and Davao del Norte provinces; Maguindanao (BARMM Region); Mimaropa Region; Cagayan Valley, Central Luzon, Calabarzon, Bicol, Western Visayas, Eastern Visayas, Zamboanga Peninsula, Soccsksargen, Caraga",Heavy rains,"Slide (land, mud, snow, rock)",Storm,,,,,,Km2,,,,,2023,1,1,2023,1,29,51,11,2000000,,2000011,,,,,20000,,,1;2,2357;2361;2362;2364;2368;67159;67162;67165;67166,24267;24272;67174,"Region II (Cagayan Valley), Region III (Central Luzon), Region IV-A (Calabarzon), Region IX (Zamboanga Peninsula), Region V (Bicol region), Region VI (Western Visayas), Region VIII (Eastern Visayas), Region XII (Soccsksargen), Region XIII (Caraga) (Adm1). Davao del Norte, Lanao Del Norte, Maguindanao (Adm2)."
2023-0334-KAZ,2023,0334,,Natural,Climatological,Wildfire,,,,Kazakhstan,KAZ,Central Asia,Asia,"Semei Ormany, Abai region",,Heat wave,Drought,,,,,,Km2,,,,,2023,6,8,2023,6,15,14,,300,,300,,,,,,,,,,,
2023-0294-MMR,2023,0294,TEC-2023-000069/TC-2023-000071,Natural,Meteorological,Storm,Tropical cyclone,,Cyclone 'Mocha',Myanmar,MMR,South-Eastern Asia,Asia,"Sittwe, Mrauk-U, Kyauktaw, or Minbya (Rakhine state); Chin, Magway, Sagaing, Ayeyarwady, Mandalay states",,Surge,Flood,,,,,,Kph,,,,,2023,5,14,2023,5,15,145,131,912277,,912408,,,,,,,,1;2,2125;2126;2130;2131;2133,41811;41813,"Ayeyawaddy, Chin, Magway, Mandalay, Sagaing (Adm1). Kyaukpyu, Sittwe (Adm2)."
2023-0366-IDN,2023,0366,,Natural,Meteorological,Storm,Convective storm,Severe storm,,Indonesia,IDN,South-Eastern Asia,Asia,Batam City (Riau Islands),,Flood,Lightening,,,,,,Kph,,,,,2023,6,24,2023,6,26,,7,330,,337,,,,,,,,,,,
2023-0054-TUR,2023,0054,EQ-2023-000015,Natural,Geophysical,Earthquake,Ground movement,,,Turkey,TUR,Western Asia,Asia,"Gaziantep; Pazarcik District (Kahramanmaras); Sanliurfa, Diyarbakir, Adana, Adiyaman, Osmaniye, Hatay, Kilis, Elazig, Malatya",,Fire,,,Yes,Yes,,8,Richter,38.055,36.51,04:17,,2023,2,6,2023,2,6,50096,107204,9100000,,9207204,100000000,,,,34000000,,,1;2,3017;3018;3042;3044;3048;3052;3064;3071;3079;3083,27957,"Adana, Adiyaman, Diyarbakir, Elazig, Gaziantep, Hatay, Kilis, Malatya, Osmaniye, Sanliurfa (Adm1). Pazarcik (Adm2)."
2023-0044-IDN,2023,0044,,Natural,Hydrological,Flood,,,,Indonesia,IDN,South-Eastern Asia,Asia,Manado City area (North Sulawesi Province),Heavy rains,"Slide (land, mud, snow, rock)",,,,,,,Km2,,,,Tondanao River,2023,1,27,2023,1,30,,,16700,,16700,,,,,,,,,,,
2023-0437-IDN,2023,0437,,Natural,Hydrological,Flood,,,,Indonesia,IDN,South-Eastern Asia,Asia,Karangasem and Bangli (Bali Province); Lumajang (East Java Province),Heavy rains,"Slide (land, mud, snow, rock)",,,,,,,Km2,,,,,2023,7,7,2023,7,14,6,7,510,,517,,,,,,,,,,,
2023-0359-IND,2023,0359,,Natural,Hydrological,Flood,Flash flood,,,India,IND,Southern Asia,Asia,"Mandi, Solan and Hamirpur districts (Himachal Pradesh); Uttarakhand, Punjab, NewDelhi, Haryana",Monsoon rains,"Slide (land, mud, snow, rock)",,,,,,,Km2,,,,,2023,6,26,2023,7,12,62,,5,,5,,,,,3000,,,1;2,1489;1492;1505;70082,17668;17673;17676,"Delhi, Haryana, Punjab, Uttarakhand (Adm1). Hamirpur, Mandi, Solan (Adm2)."
2023-0330-IND,2023,0330,,Natural,Hydrological,Flood,,,,India,IND,Southern Asia,Asia,"Nalbari, Baksa, Lakhimpur, Bajali, Barpet distrcits (Assam);Sikkim",Heavy rains,"Slide (land, mud, snow, rock)",,,,,,,Km2,,,,,2023,6,14,2023,6,23,,,500000,,500000,,,,,,,,1;2,1507,17590;70091,"Sikkim (Adm1). Lakhimpur, Nalbari (Adm2)."
2023-0413-JPN,2023,0413,,Natural,Hydrological,Flood,Flash flood,,,Japan,JPN,Eastern Asia,Asia,"Yamaguchi Prefecture (Honshu); Oita Prefecture (Kyushu islands); Kumamoto City (Kumamoto Prefecture); Hiroshima, Yamaguchi, Fukuoka Saga, Oita",Heavy rains,"Slide (land, mud, snow, rock)",,,,,,,Km2,,,,,2023,7,1,2023,7,7,6,18,4200,,4218,,,,,,,,1,1660;1679,,"Hirosima, Ooita (Adm1)."
2023-0326-NPL,2023,0326,,Natural,Hydrological,Flood,,,,Nepal,NPL,Southern Asia,Asia,"Nuwakot, Okhaldhunga, Panchthar, Shankhuwasabha, Taplejung, Dhankuta and Ilam (Koshi province)",Heavy rains,"Slide (land, mud, snow, rock)",,,,,,,Km2,,,,,2023,6,15,2023,6,19,36,6,1500,,1506,,,,,,,,,,,
2023-0208-PAK,2023,0208,,Natural,Hydrological,Flood,,,,Pakistan,PAK,Southern Asia,Asia,"Peshawar, South Waziristan, Tank, Khyber, Lower Kohistan, Mardan, Hangu, Orakza, Bajaur (Khyber Pakhtunkhwa Province)Orakzai, Peshawar, Tank and",Heavy rains,"Slide (land, mud, snow, rock)",,,,,,,Km2,,,,,2023,3,24,2023,4,6,14,27,750,,777,,,,,,,,2,,23631;23632;40320;40321;40336;40340;40345;40347;40351,"Bajaur Agency, Hangu District, Khyber Agency, Kohistan District, Mardan District, Orakzai Agency, Peshawar District, South Waziristan Agency, Tank District (Adm2)."
2023-0258-PAK,2023,0258,,Natural,Hydrological,Flood,,,,Pakistan,PAK,Southern Asia,Asia,"Orakzai, and Mohmand districts (Khyber Pakhtunkhwa Province)",Heavy rains,"Slide (land, mud, snow, rock)",,,,,,,Km2,,,,,2023,4,20,2023,4,28,1,,,,,,,,,,,,2,,23634;40320,"Mohmand Agency, Orakzai Agency (Adm2)."
2023-0094-PHL,2023,0094,,Natural,Hydrological,Flood,,,,Philippines (the),PHL,South-Eastern Asia,Asia,"Bicol, Western Visayas, Eastern Visayas, Zamboanga Peninsula, Davao Region, Soccsksargen and Caraga",Low-pressure area,"Slide (land, mud, snow, rock)",,,,,,,Km2,,,,,2023,2,13,2023,2,20,15,,32764,,32764,,,,,5000,,,1,2361;2362;2364;2368;67159;67161;67162,,"Region IX (Zamboanga Peninsula), Region V (Bicol region), Region VI (Western Visayas), Region VIII (Eastern Visayas), Region XI (Davao Region), Region XII (Soccsksargen), Region XIII (Caraga) (Adm1)."
2023-0073-IDN,2023,0073,,Natural,Geophysical,Earthquake,Ground movement,,,Indonesia,IDN,South-Eastern Asia,Asia,Papua,,Collapse,,,,,,5,Richter,,,13:28,,2023,2,9,2023,2,9,4,,2136,,2136,,,,,,,,,,,
2023-0435-MNG,2023,0435,FL-2023-000111,Natural,Hydrological,Flood,,,,Mongolia,MNG,Eastern Asia,Asia,"Ulaanbaatar, Selenge, Töv",Heavy rains,Broken Dam/Burst bank,,,,,,,Km2,,,,,2023,7,3,2023,7,14,,,288738,,288738,,,,,,,,1,2092;2094;2095,,"Selenge, To'v, Ulaanbaatar (Adm1)."
2023-0300-JPN,2023,0300,,Natural,Meteorological,Storm,Tropical cyclone,,Typhoon 'Mawar',Japan,JPN,Eastern Asia,Asia,Okinawa,,Flood,,,,,,215,Kph,,,,,2023,6,2,2023,6,2,3,35,,,35,,,,,,,,1,1681,,Okinawa (Adm1).
2023-0240-KHM,2023,0240,,Natural,Meteorological,Storm,Convective storm,Lightning/Thunderstorms,,Cambodia,KHM,South-Eastern Asia,Asia,,,Flood,,,,,,,Kph,,,,,2023,4,14,2023,4,16,,,14100,,14100,,,,,,,,,,,
