Dis No,Year,Seq,Glide,Disaster Group,Disaster Subgroup,Disaster Type,Disaster Subtype,Disaster Subsubtype,Event Name,Country,ISO,Region,Continent,Location,Origin,Associated Dis,Associated Dis2,OFDA Response,Appeal,Declaration,AID Contribution ('000 US$),Dis Mag Value,Dis Mag Scale,Latitude,Longitude,Local Time,River Basin,Start Year,Start Month,Start Day,End Year,End Month,End Day,Total Deaths,No Injured,No Affected,No Homeless,Total Affected,Reconstruction Costs ('000 US$),"Reconstruction Costs, Adjusted ('000 US$)",Insured Damages ('000 US$),"Insured Damages, Adjusted ('000 US$)",Total Damages ('000 US$),"Total Damages, Adjusted ('000 US$)",CPI,Adm Level,Admin1 Code,Admin2 Code,Geo Locations
2023-0297-MNG,2023,0297,CW-2023-000078,Natural,Meteorological,Extreme temperature,Cold wave,,,Mongolia,MNG,Eastern Asia,Asia,"Dornod, Dornogovi, Dundgovi, Govi-Altai, Khentii, Ömnögovi, Sükhbaatar",,Snow/ice,,,,,,,°C,,,,,2023,5,19,2023,5,22,2,,5100,,5100,,,,,,,,1;2,2081;2082;2083;2085;2093,21653,"Dornod, Dornogovi, Dundgovi, Govi-Altai, Su'xbaatar (Adm1). Nomgon (Adm2)."
2023-0436-LKA,2023,0436,,Natural,Meteorological,Storm,Convective storm,,,Sri Lanka,LKA,Southern Asia,Asia,,,Lightening,,,,,,,Kph,,,,,2023,7,4,2023,7,14,,,6631,,6631,,,,,,,,,,,
2023-0127-IDN,2023,0127,,Natural,Meteorological,Storm,Convective storm,Severe storm,,Indonesia,IDN,South-Eastern Asia,Asia,"Konawe Regency, Southeast Sulawesi and Central Sulawesi provinces",,,,,,,,,Kph,,,,,2023,3,5,2023,3,5,1,3,650,,653,,,,,,,,,,,
2023-0006-IDN,2023,0006,,Natural,Geophysical,Earthquake,Ground movement,,,Indonesia,IDN,South-Eastern Asia,Asia,Southwest Maluku and Tanimbar Islands Regencies (Maluku Province),,,,,,,,8,Richter,-7.065,130.005,02:47,,2023,1,10,2023,1,10,1,11,4350,60,4421,,,,,,,,1,73615,,Maluku (Adm1).
2023-0378-IDN,2023,0378,,Natural,Geophysical,Earthquake,Ground movement,,,Indonesia,IDN,South-Eastern Asia,Asia,"Special Region of Yogyakarta, East and Central Java (Java province)",,,,,,,,6,Richter,-8.674,110.041,19:57,,2023,6,30,2023,6,30,1,10,1110,,1120,,,,,,,,,,,
2023-0123-IDN,2023,0123,,Natural,Hydrological,Landslide,Landslide,,,Indonesia,IDN,South-Eastern Asia,Asia,Serasan District (Riau Islands),Heavy rains,,,,,,,,,,,,,2023,3,6,2023,3,6,55,8,1200,,1208,,,,,,,,,,,
2023-0227-IDN,2023,0227,,Natural,Hydrological,Landslide,Landslide,,,Indonesia,IDN,South-Eastern Asia,Asia,"Parigi Moutong Regency (Central Sulawesi); Purwakarta Regency, Western Jawa",Heavy rains,,,,,,,,,,,,,2023,4,15,2023,4,15,5,,130,,130,,,,,,,,,,,
2023-0459-IND,2023,0459,,Natural,Hydrological,Landslide,Landslide,,,India,IND,Southern Asia,Asia,"Irshalwadi Village (Raigad District, western Maharashtra State)",Heavy rains,,,,,,,,,,,,,2023,7,19,2023,7,19,28,,,200,200,,,,,,,,2,,17777,Raigarh (Adm2).
2023-0294-IND,2023,0294,TEC-2023-000069/TC-2023-000071,Natural,Meteorological,Storm,Tropical cyclone,,Cyclone 'Mocha',India,IND,Southern Asia,Asia,"Mizoram, Tripura, and Manipur states",,,,,,,,,Kph,,,,,2023,5,14,2023,5,14,,,1000,,1000,,,,,,,,,,,
2023-0234-IND,2023,0234,,Natural,Meteorological,Extreme temperature,Heat wave,,,India,IND,Southern Asia,Asia,Maharashtra state,,,,,,,,38,°C,,,,,2023,4,,2023,4,,11,330,,,330,,,,,,,,,,,
2023-0328-IND,2023,0328,,Natural,Meteorological,Extreme temperature,Heat wave,,,India,IND,Southern Asia,Asia,Uttar Pradesh and Bihar,,,,,,,,45,°C,,,,,2023,6,15,2023,6,23,98,,,,,,,,,,,,,,,
2023-0428-IND,2023,0428,,Natural,Hydrological,Flood,,,,India,IND,Southern Asia,Asia,"Himachal Pradesh, Uttarakhand, Delhi, Jammu and Kashmir, Ladakh",Monsoon rains,,,,,,,,Km2,,,,,2023,6,25,2023,7,13,208,,258000,,258000,,,,,,,,1,1489;1493;40422;70082,,"Delhi, Himachal Pradesh, Jammu and Kashmir (Administrative unit not available), Uttarakhand (Adm1)."
2023-0353-IRN,2023,0353,,Natural,Meteorological,Storm,Convective storm,Sand/Dust storm,,Iran (Islamic Republic of),IRN,Southern Asia,Asia,"Zabol, Zahak, Hamoun, Hirmand and Nimrouz (Sistan and Baluchistan province)",,,,,,,,,Kph,,,,,2023,6,26,2023,6,29,,1050,,,1050,,,,,,,,2,,41138,Zabol (Adm2).
2023-0012-IRN,2023,0012,EQ-2023-000007,Natural,Geophysical,Earthquake,Ground movement,,,Iran (Islamic Republic of),IRN,Southern Asia,Asia,"Khoy, Firoraq (Azerbaïdjan province)",,,,,,,,6,Richter,38.44,44.946,13:19,,2023,1,18,2023,1,18,,252,41426,,41678,,,,,50000,,,2,,41005,Khoy (Adm2).
2023-0047-IRN,2023,0047,,Natural,Geophysical,Earthquake,Ground movement,,,Iran (Islamic Republic of),IRN,Southern Asia,Asia,"Firouragh district, Khoy county (West Azerbaijan)",,,,,,,,6,Richter,38.424,44.909,21:44,,2023,1,28,2023,1,28,3,1017,261387,,262404,,,,,250000,,,2,,41005,Khoy (Adm2).
2023-0169-IRN,2023,0169,,Natural,Geophysical,Earthquake,Ground movement,,,Iran (Islamic Republic of),IRN,Southern Asia,Asia,Khoy City (West Azerbaijan Province),,,,,,,,6,Richter,,,07:46,,2023,3,24,2023,3,24,,239,,,239,,,,,,,,2,,41005,Khoy (Adm2).
2023-0279-JPN,2023,0279,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,Ishikawa,,,,,,,,6,Richter,,,14:42,,2023,5,6,2023,5,6,1,34,1050,,1084,,,,,,,,,,,
2023-0215-KOR,2023,0215,,Natural,Climatological,Wildfire,,,,Korea (the Republic of),KOR,Eastern Asia,Asia,Gangneung (Gangwon-do Province),,,,,,,,,Km2,,,,,2023,4,11,2023,4,11,1,,500,,500,,,,,,,,,,,
2023-0111-LBN,2023,0111,CW-2023000026,Natural,Meteorological,Extreme temperature,Cold wave,,,Lebanon,LBN,Western Asia,Asia,"Bekaa Valley, Beirut, Mount Lebanon",,,,,,,,,°C,,,,,2023,1,,2023,2,28,,,1024200,,1024200,,,,,,,,1,1797;1798;1801,,"Beirut, Bekaa, Mount Lebanon (Adm1)."
2023-0256-LKA,2023,0256,,Natural,Meteorological,Storm,Convective storm,Lightning/Thunderstorms,,Sri Lanka,LKA,Southern Asia,Asia,,,,,,,,,,Kph,,,,,2023,4,24,2023,4,25,,,910,,910,,,,,,,,,,,
2023-0248-MMR,2023,0248,,Natural,Meteorological,Storm,Convective storm,Tornado,,Myanmar,MMR,South-Eastern Asia,Asia,Aung Myin Kone and Tadau villages (Naypyitaw capital city greater area),,,,,,,,,Kph,,,,,2023,4,21,2023,4,21,8,130,,1150,1280,,,,,,,,,,,
2023-0120-MYS,2023,0120,,Natural,Hydrological,Flood,,,,Malaysia,MYS,South-Eastern Asia,Asia,"Johor, Pahang, Malacca, and Negeri Sembilan",Heavy rains,,,,,,,,Km2,,,,,2023,2,28,2023,3,2,4,,46630,,46630,,,,,,,,1,1891;1896;1897,,"Johor, Negeri Sembilan, Pahang (Adm1)."
2023-0421-NPL,2023,0421,EP-2023-000092,Natural,Biological,Epidemic,Viral disease,,Dengue,Nepal,NPL,Southern Asia,Asia,"Bagmati, Lumbini",,,,,,,,,Vaccinated,,,,,2023,4,,2023,6,,,600,,,600,,,,,,,,,,,
2023-0156-PAK,2023,0156,,Natural,Geophysical,Earthquake,Ground movement,,,Pakistan,PAK,Southern Asia,Asia,Khyber Pakhtunkhwa,,,,,,,,7,Richter,36.519,70.946,21:17,,2023,3,21,2023,3,21,11,79,860,,939,,,,,,,,2,,23632,Khyber Agency (Adm2).
2023-0159-PAK,2023,0159,,Natural,Hydrological,Flood,Flash flood,,,Pakistan,PAK,Southern Asia,Asia,"Awaran, Zhob and Khuzdar Districts (Balochistan Province)",Heavy rains,,,,,,,,Km2,,,,,2023,3,17,2023,3,22,10,,,,,,,,,,,,2,,40289;40300;40313,"Awaran District, Khuzdar District, Zhob District (Adm2)."
2023-0266-PAK,2023,0266,,Natural,Hydrological,Flood,Flash flood,,,Pakistan,PAK,Southern Asia,Asia,"Khuzdar City/Qusdar (Khuzdar District, central Balochistan), Kech District (southern Balochistan), Lasbela District (southern Balochistan) Mach Town (Kachhi District, central Balochistan); Khyber Pakhtunkhwa Province",Heavy rains,,,,,,,,Km2,,,,,2023,4,29,2023,5,3,12,,,,,,,,,,,,2,,23622;23632;40298;40300,"Kech District, Khuzdar District, Khyber Agency, Lasbela District (Adm2)."
2023-0306-PAK,2023,0306,,Natural,Hydrological,Landslide,Avalanche,,,Pakistan,PAK,Southern Asia,Asia,Shounter,,,,,,,,,,,,,,2023,5,27,2023,5,27,11,25,,,25,,,,,,,,,,,
2023-0331-PAK,2023,0331,,Natural,Meteorological,Storm,Tropical cyclone,,Cyclone 'Biparjoy',Pakistan,PAK,Southern Asia,Asia,,,,,,,,,,Kph,,,,,2023,6,15,2023,6,15,1,,,,,,,,,,,,,,,
2023-0354-PAK,2023,0354,,Natural,Hydrological,Flood,,,,Pakistan,PAK,Southern Asia,Asia,"Balochistan, Khyber Pakhtunkhwa, and Punjab",Pre-monsoon rain,,,,,,,,Km2,,,,,2023,6,10,2023,6,29,33,48,150,,198,,,,,,,,1;2,2272;2276,23632,"Balochistan, Punjab (Adm1). Khyber Agency (Adm2)."
2023-0428-PAK,2023,0428,,Natural,Hydrological,Flood,,,,Pakistan,PAK,Southern Asia,Asia,"Punjab, Khyber Pakhtunkhwa, Balochistan, and Azad Jammu and Kashmir,",Monsoon rain,,,,,,,,Km2,,,,,2023,6,25,2023,7,13,133,215,1840,,2055,,,,,,,,1;2,2272;2276;40408,23632,"Balochistan, Jammu and Kashmir (Administrative unit not available), Punjab (Adm1). Khyber Agency (Adm2)."
2023-0355-PHL,2023,0355,VO-2023-000099,Natural,Geophysical,Volcanic activity,Lava flow,,Mount 'Mayon',Philippines (the),PHL,South-Eastern Asia,Asia,Albay Province (Bicol Region),,,,,,,,,,,,,,2023,6,5,2023,6,29,,628,38961,,39589,,,,,,,,,,,
2023-0300-PHL,2023,0300,,Natural,Meteorological,Storm,Tropical cyclone,,Typhoon 'Mawar',Philippines (the),PHL,South-Eastern Asia,Asia,"Ilocos Region, Cagayan Valley, Central Luzon, Western Visayas, CAR and MIMAROPA.",,,,,,,,,Kph,,,,,2023,5,24,2023,6,3,,1,30500,,30501,,,,,,,,,,,
2023-0450-PHL,2023,0450,,Natural,Meteorological,Storm,Tropical cyclone,,Tropical cyclone 'Talim',Philippines (the),PHL,South-Eastern Asia,Asia,Northern Luzon,,,,,,,,,Kph,,,,,2023,7,12,2023,7,14,2,,450,,450,,,,,,,,,,,
2023-0102-PHL,2023,0102,,Natural,Hydrological,Flood,,,,Philippines (the),PHL,South-Eastern Asia,Asia,Davao City (Davao del Norte); Davao Oriental (Dava Region); Maguidanao del Sur Province (BARMM Region),Heavy rains,,,,,,,,Km2,,,,,2023,2,20,2023,2,24,2,,215000,,215000,,,,,5000,,,,,,
2023-0054-SYR,2023,0054,EQ-2023-000015,Natural,Geophysical,Earthquake,Ground movement,,,Syrian Arab Republic,SYR,Western Asia,Asia,"Aleppo, Lattakia, Hama; Harim (Idlib); Tartous; Atmeh, Sarmada, Atareb, and Kafr Takharim",,,,,,Yes,,8,Richter,38.055,36.51,04:17,,2023,2,6,2023,2,6,4500,8700,4100000,,4108700,14800000,,,,8900000,,,1;2,2834;2840;2844;2846,26364,"Aleppo, Hama, Lattakia, Tartous (Adm1). Harim (Adm2)."
2023-0091-SYR,2023,0091,,Natural,Geophysical,Earthquake,Ground movement,,,Syrian Arab Republic,SYR,Western Asia,Asia,,,,,,,,,6,Richter,36.159,36.034,20:04,,2023,2,20,2023,2,20,,470,,,470,,,,,,,,,,,
2023-0107-SYR,2023,0107,,Natural,Geophysical,Earthquake,Ground movement,,,Syrian Arab Republic,SYR,Western Asia,Asia,Northwest,,,,,,,,5,Richter,,,12:04,,2023,2,27,2023,2,27,,150,,,150,,,,,,,,,,,
2023-0160-SYR,2023,0160,,Natural,Hydrological,Flood,,,,Syrian Arab Republic,SYR,Western Asia,Asia,Aleppo and Idlib governorates,Heavy rains,,,,,,,,Km2,,,,,2023,3,19,2023,3,22,,1,2850,,2851,,,,,,,,1,2834;2843,,"Aleppo, Idleb (Adm1)."
2023-0255-THA,2023,0255,,Natural,Meteorological,Storm,Convective storm,Lightning/Thunderstorms,,Thailand,THA,South-Eastern Asia,Asia,"Chiang Mai, Kamphaeng Phet, Lampang, Lamphun, Nakhon Nayok, Nakhon Si Thammarat, Phayao, Phetchabun, Tak, Ubon Ratchathani, and Nong Khai,",,,,,,,,,Kph,,,,,2023,4,23,2023,4,24,,,22200,,22200,,,,,,,,1,2859;2864;2868;2869;2875;2880;2884;2891;2892;2918;2921,,"Chiang Mai, Kampaeng Phet, Lampang, Lamphun, Nakhon Nayok, Nakhon Si Thammarat, Nong Khai, Phayao, Phetchabun, Tak, Ubon Ratchathani (Adm1)."
2023-0418-THA,2023,0418,,Natural,Hydrological,Flood,,,,Thailand,THA,South-Eastern Asia,Asia,"Nan, Chanthaburi, Rayong, Krabi, Phang Nga, Trang, Satun and Nakhon Si Thammarat",Monsoonal rains,,,,,,,,Km2,,,,,2023,7,3,2023,7,5,,,7650,,7650,,,,,,,,1,2858;2867;2880;2881;2889;2902;2910;2920,,"Chanthaburi, Krabi, Nakhon Si Thammarat, Nan, Phangnga, Rayong, Satun, Trang (Adm1)."
2023-0237-TJK,2023,0237,EQ-2023-000043,Natural,Geophysical,Earthquake,Ground movement,,,Tajikistan,TJK,Central Asia,Asia,Sughd province,,,,,,,,5,Richter,39.383,69.881,01:07,,2023,3,23,2023,3,23,,3,2202,,2205,,,,,,,,,,,
2023-0252-TUR,2023,0252,,Natural,Meteorological,Storm,Convective storm,Tornado,,Turkey,TUR,Western Asia,Asia,Pazarcik City (southern Kahramanmaras Province),,,,,,,,,Kph,,,,,2023,4,20,2023,4,20,1,50,504,,554,,,,,,,,,,,
2023-0091-TUR,2023,0091,,Natural,Geophysical,Earthquake,Ground movement,,,Turkey,TUR,Western Asia,Asia,"Defne District (Hatay Province, southern Türkiye)",,,,,,,,6,Richter,36.159,36.034,20:04,,2023,2,20,2023,2,20,6,294,,,294,,,,,,,,,,,
2023-0107-TUR,2023,0107,,Natural,Geophysical,Earthquake,Ground movement,,,Turkey,TUR,Western Asia,Asia,Yesilyurt District (Malatya province),,,,,,,,5,Richter,,,12:04,,2023,2,27,2023,2,27,1,110,,90,200,,,,,,,,2,,28106,Yesilyurt (Adm2).
2023-0141-TUR,2023,0141,,Natural,Hydrological,Flood,,,,Turkey,TUR,Western Asia,Asia,Adiyaman and Sanliurfa provinces,,,,,,,,,Km2,,,,,2023,3,14,2023,3,15,19,,,,,,,,,25000,,,1,3018;3083,,"Adiyaman, Sanliurfa (Adm1)."
2023-0300-TWN,2023,0300,,Natural,Meteorological,Storm,Tropical cyclone,,Typhoon 'Mawar',Taiwan (Province of China),TWN,Eastern Asia,Asia,,,,,,,,,,Kph,,,,,2023,5,29,2023,5,31,1,,,,,,,,,,,,,,,
2023-0450-VNM,2023,0450,,Natural,Meteorological,Storm,Tropical cyclone,,Tropical cyclone 'Talim',Viet Nam,VNM,South-Eastern Asia,Asia,Kien Giang Province,,,,,,,,,Kph,,,,,2023,7,14,2023,7,17,1,3,,,3,,,,,,,,,,,
2023-0384-YEM,2023,0384,FL-2023-000072,Natural,Hydrological,Flood,,,,Yemen,YEM,Western Asia,Asia,"Hajjah, Marib, Hodeidah, Al Bayda, Al Jawf, Sana'a, Amran, Sa’ada, Ibb, Taiz, Dhamar, Shabwa and Al Mahwit governorates",Heavy rains,,,,,,,,Km2,,,,,2023,5,,2023,6,,39,41,168994,,169035,,,,,,,,,,,
